NAME,TIMESTAMP,PATH,MILISECONDS_REQ,MILISECONDS_DELTA
teku,2022-03-17 08:36:22.751919,http://localhost:5051/eth/v2/beacon/blocks/1926221,37.055,38.122
teku,2022-03-17 08:36:22.751922,http://localhost:5051/eth/v2/beacon/blocks/3237237,190.606,191.797
teku,2022-03-17 08:36:22.752104,http://localhost:5051/eth/v2/beacon/blocks/2898030,20.254,21.501
teku,2022-03-17 08:36:22.752108,http://localhost:5051/eth/v2/beacon/blocks/2808539,18.469,19.62
teku,2022-03-17 08:36:22.752111,http://localhost:5051/eth/v2/beacon/blocks/2356863,75.643,76.673
teku,2022-03-17 08:36:22.752114,http://localhost:5051/eth/v2/beacon/blocks/731563,38.016,39.159
teku,2022-03-17 08:36:22.752117,http://localhost:5051/eth/v2/beacon/blocks/1019539,25.708,27.329
teku,2022-03-17 08:36:22.752120,http://localhost:5051/eth/v2/beacon/blocks/2261698,6.614,8.99
teku,2022-03-17 08:36:22.752127,http://localhost:5051/eth/v2/beacon/blocks/1589822,12.424,13.545
teku,2022-03-17 08:36:22.752131,http://localhost:5051/eth/v2/beacon/blocks/997495,22.019,23.253
teku,2022-03-17 08:36:22.752134,http://localhost:5051/eth/v2/beacon/blocks/510668,14.507,15.408
teku,2022-03-17 08:36:22.752137,http://localhost:5051/eth/v2/beacon/blocks/1229559,44.693,46.632
teku,2022-03-17 08:36:22.752140,http://localhost:5051/eth/v2/beacon/blocks/3202864,158.518,160.6
teku,2022-03-17 08:36:22.752143,http://localhost:5051/eth/v2/beacon/blocks/418659,4.261,6.077
teku,2022-03-17 08:36:22.752146,http://localhost:5051/eth/v2/beacon/blocks/1506892,36.139,37.438
teku,2022-03-17 08:36:22.752148,http://localhost:5051/eth/v2/beacon/blocks/1860783,21.934,23.059
teku,2022-03-17 08:36:22.752151,http://localhost:5051/eth/v2/beacon/blocks/2268864,6.733,8.055
teku,2022-03-17 08:36:22.752154,http://localhost:5051/eth/v2/beacon/blocks/598494,10.84,11.839
teku,2022-03-17 08:36:22.752157,http://localhost:5051/eth/v2/beacon/blocks/90526,18.277,19.252
teku,2022-03-17 08:36:22.752160,http://localhost:5051/eth/v2/beacon/blocks/3219353,184.825,185.986
teku,2022-03-17 08:36:22.752163,http://localhost:5051/eth/v2/beacon/blocks/1856716,211.54,213.571
teku,2022-03-17 08:36:22.752166,http://localhost:5051/eth/v2/beacon/blocks/2639288,19.158,20.58
teku,2022-03-17 08:36:22.752169,http://localhost:5051/eth/v2/beacon/blocks/1682384,21.138,22.409
teku,2022-03-17 08:36:22.752172,http://localhost:5051/eth/v2/beacon/blocks/1213205,26.517,27.67
teku,2022-03-17 08:36:22.752175,http://localhost:5051/eth/v2/beacon/blocks/1463573,24.029,25.321
teku,2022-03-17 08:36:22.752178,http://localhost:5051/eth/v2/beacon/blocks/2473324,17.41,18.787
teku,2022-03-17 08:36:22.752181,http://localhost:5051/eth/v2/beacon/blocks/1690313,16.475,18.082
teku,2022-03-17 08:36:22.752184,http://localhost:5051/eth/v2/beacon/blocks/2799852,20.578,21.957
teku,2022-03-17 08:36:22.752187,http://localhost:5051/eth/v2/beacon/blocks/722227,19.363,20.516
teku,2022-03-17 08:36:22.752192,http://localhost:5051/eth/v2/beacon/blocks/782460,5.245,6.325
teku,2022-03-17 08:36:22.752198,http://localhost:5051/eth/v2/beacon/blocks/1637734,16.563,18.932
teku,2022-03-17 08:36:22.752201,http://localhost:5051/eth/v2/beacon/blocks/2901973,40.948,42.422
teku,2022-03-17 08:36:22.752204,http://localhost:5051/eth/v2/beacon/blocks/1620183,15.132,16.217
teku,2022-03-17 08:36:22.752207,http://localhost:5051/eth/v2/beacon/blocks/748467,25.906,26.907
teku,2022-03-17 08:36:22.752210,http://localhost:5051/eth/v2/beacon/blocks/1955027,31.201,32.988
teku,2022-03-17 08:36:22.752212,http://localhost:5051/eth/v2/beacon/blocks/1103637,16.628,18.682
teku,2022-03-17 08:36:22.752215,http://localhost:5051/eth/v2/beacon/blocks/3045817,29.628,33.226
teku,2022-03-17 08:36:22.752218,http://localhost:5051/eth/v2/beacon/blocks/3242571,217.33,218.786
teku,2022-03-17 08:36:22.752221,http://localhost:5051/eth/v2/beacon/blocks/2096790,22.774,24.236
teku,2022-03-17 08:36:22.752224,http://localhost:5051/eth/v2/beacon/blocks/894876,74.573,75.61
teku,2022-03-17 08:36:22.752237,http://localhost:5051/eth/v2/beacon/blocks/619326,19.819,20.887
teku,2022-03-17 08:36:22.752240,http://localhost:5051/eth/v2/beacon/blocks/1561555,22.259,23.283
teku,2022-03-17 08:36:22.752261,http://localhost:5051/eth/v2/beacon/blocks/3299299,598.594,600.095
teku,2022-03-17 08:36:22.752264,http://localhost:5051/eth/v2/beacon/blocks/1012800,151.776,153.162
teku,2022-03-17 08:36:22.752267,http://localhost:5051/eth/v2/beacon/blocks/64968,21.527,22.65
teku,2022-03-17 08:36:22.752270,http://localhost:5051/eth/v2/beacon/blocks/2390854,22.239,24.3
teku,2022-03-17 08:36:22.752274,http://localhost:5051/eth/v2/beacon/blocks/1068270,19.944,22.797
teku,2022-03-17 08:36:22.752277,http://localhost:5051/eth/v2/beacon/blocks/2534375,23.715,24.871
teku,2022-03-17 08:36:22.752280,http://localhost:5051/eth/v2/beacon/blocks/227538,41.307,42.343
teku,2022-03-17 08:36:22.752283,http://localhost:5051/eth/v2/beacon/blocks/845504,21.159,23.086
teku,2022-03-17 08:36:22.752286,http://localhost:5051/eth/v2/beacon/blocks/3028482,29.666,32.477
teku,2022-03-17 08:36:22.752290,http://localhost:5051/eth/v2/beacon/blocks/116757,2.749,4.258
teku,2022-03-17 08:36:22.752293,http://localhost:5051/eth/v2/beacon/blocks/878168,22.555,23.59
teku,2022-03-17 08:36:22.752296,http://localhost:5051/eth/v2/beacon/blocks/2724289,20.277,22.011
teku,2022-03-17 08:36:22.752299,http://localhost:5051/eth/v2/beacon/blocks/714527,13.352,16.051
teku,2022-03-17 08:36:22.752302,http://localhost:5051/eth/v2/beacon/blocks/856017,22.107,23.074
teku,2022-03-17 08:36:22.752306,http://localhost:5051/eth/v2/beacon/blocks/2449583,24.246,26.326
teku,2022-03-17 08:36:22.752309,http://localhost:5051/eth/v2/beacon/blocks/147461,8.455,9.806
teku,2022-03-17 08:36:22.752312,http://localhost:5051/eth/v2/beacon/blocks/1929078,18.407,19.385
teku,2022-03-17 08:36:22.752315,http://localhost:5051/eth/v2/beacon/blocks/360133,12.754,13.615
teku,2022-03-17 08:36:22.752318,http://localhost:5051/eth/v2/beacon/blocks/174794,16.079,16.992
teku,2022-03-17 08:36:22.752321,http://localhost:5051/eth/v2/beacon/blocks/1553997,4.567,5.722
teku,2022-03-17 08:36:22.752325,http://localhost:5051/eth/v2/beacon/blocks/2683604,56.716,59.627
teku,2022-03-17 08:36:22.752328,http://localhost:5051/eth/v2/beacon/blocks/3271425,264.598,266.608
teku,2022-03-17 08:36:22.752331,http://localhost:5051/eth/v2/beacon/blocks/2815996,19.573,20.891
teku,2022-03-17 08:36:22.752339,http://localhost:5051/eth/v2/beacon/blocks/1582659,104.043,105.149
teku,2022-03-17 08:36:22.752342,http://localhost:5051/eth/v2/beacon/blocks/606879,3.747,5.282
teku,2022-03-17 08:36:22.752346,http://localhost:5051/eth/v2/beacon/blocks/2605778,30.228,31.209
teku,2022-03-17 08:36:22.752349,http://localhost:5051/eth/v2/beacon/blocks/397507,14.78,15.742
teku,2022-03-17 08:36:22.752352,http://localhost:5051/eth/v2/beacon/blocks/375833,18.736,19.675
teku,2022-03-17 08:36:22.752355,http://localhost:5051/eth/v2/beacon/blocks/3142684,392.972,394.302
teku,2022-03-17 08:36:22.752361,http://localhost:5051/eth/v2/beacon/blocks/870005,21.784,22.98
teku,2022-03-17 08:36:22.752364,http://localhost:5051/eth/v2/beacon/blocks/2421812,28.907,30.475
teku,2022-03-17 08:36:22.752367,http://localhost:5051/eth/v2/beacon/blocks/652154,15.375,16.987
teku,2022-03-17 08:36:22.752370,http://localhost:5051/eth/v2/beacon/blocks/205319,24.236,25.356
teku,2022-03-17 08:36:22.752374,http://localhost:5051/eth/v2/beacon/blocks/3144969,279.114,280.325
teku,2022-03-17 08:36:22.752377,http://localhost:5051/eth/v2/beacon/blocks/2375525,55.307,56.542
teku,2022-03-17 08:36:22.752380,http://localhost:5051/eth/v2/beacon/blocks/3152562,356.87,358.255
teku,2022-03-17 08:36:22.752383,http://localhost:5051/eth/v2/beacon/blocks/3194360,457.348,458.505
teku,2022-03-17 08:36:22.752386,http://localhost:5051/eth/v2/beacon/blocks/1411588,7.773,8.8
teku,2022-03-17 08:36:22.752392,http://localhost:5051/eth/v2/beacon/blocks/1195925,48.377,49.35
teku,2022-03-17 08:36:22.752395,http://localhost:5051/eth/v2/beacon/blocks/563923,44.454,45.703
teku,2022-03-17 08:36:22.752398,http://localhost:5051/eth/v2/beacon/blocks/2810403,21.843,22.952
teku,2022-03-17 08:36:22.752401,http://localhost:5051/eth/v2/beacon/blocks/2761768,17.274,18.365
teku,2022-03-17 08:36:22.752404,http://localhost:5051/eth/v2/beacon/blocks/2965423,20.998,22.074
teku,2022-03-17 08:36:22.752407,http://localhost:5051/eth/v2/beacon/blocks/1995694,32.718,33.93
teku,2022-03-17 08:36:22.752411,http://localhost:5051/eth/v2/beacon/blocks/2426523,90.314,91.716
teku,2022-03-17 08:36:22.752414,http://localhost:5051/eth/v2/beacon/blocks/663564,20.561,21.646
teku,2022-03-17 08:36:22.752417,http://localhost:5051/eth/v2/beacon/blocks/2916167,21.487,22.673
teku,2022-03-17 08:36:22.752423,http://localhost:5051/eth/v2/beacon/blocks/1877215,35.936,37.299
teku,2022-03-17 08:36:22.752426,http://localhost:5051/eth/v2/beacon/blocks/1303263,24.256,25.482
teku,2022-03-17 08:36:22.752429,http://localhost:5051/eth/v2/beacon/blocks/2949585,18.958,20.036
teku,2022-03-17 08:36:22.752436,http://localhost:5051/eth/v2/beacon/blocks/1090839,3.427,4.195
teku,2022-03-17 08:36:22.752440,http://localhost:5051/eth/v2/beacon/blocks/693188,13.483,14.521
teku,2022-03-17 08:36:22.752443,http://localhost:5051/eth/v2/beacon/blocks/984740,29.484,30.53
teku,2022-03-17 08:36:22.752446,http://localhost:5051/eth/v2/beacon/blocks/2093306,19.245,20.393
teku,2022-03-17 08:36:22.752449,http://localhost:5051/eth/v2/beacon/blocks/1546178,38.134,39.393
teku,2022-03-17 08:36:22.752453,http://localhost:5051/eth/v2/beacon/blocks/900408,14.186,15.067
teku,2022-03-17 08:36:22.752456,http://localhost:5051/eth/v2/beacon/blocks/1300763,47.266,48.169
teku,2022-03-17 08:36:22.752459,http://localhost:5051/eth/v2/beacon/blocks/3067746,7.176,8.438
teku,2022-03-17 08:36:22.752462,http://localhost:5051/eth/v2/beacon/blocks/2108223,24.852,25.997
teku,2022-03-17 08:36:22.752468,http://localhost:5051/eth/v2/beacon/blocks/2201120,47.015,48.395
teku,2022-03-17 08:36:22.752471,http://localhost:5051/eth/v2/beacon/blocks/2459648,16.508,17.765
teku,2022-03-17 08:36:22.752474,http://localhost:5051/eth/v2/beacon/blocks/3170873,215.982,217.015
teku,2022-03-17 08:36:22.752477,http://localhost:5051/eth/v2/beacon/blocks/653266,15.12,16.115
teku,2022-03-17 08:36:22.752481,http://localhost:5051/eth/v2/beacon/blocks/521993,24.42,25.316
teku,2022-03-17 08:36:22.752484,http://localhost:5051/eth/v2/beacon/blocks/2414617,6.24,7.358
teku,2022-03-17 08:36:22.752487,http://localhost:5051/eth/v2/beacon/blocks/3034308,37.476,38.569
teku,2022-03-17 08:36:22.752490,http://localhost:5051/eth/v2/beacon/blocks/2380230,26.839,28.031
teku,2022-03-17 08:36:22.752493,http://localhost:5051/eth/v2/beacon/blocks/1526987,108.219,109.947
teku,2022-03-17 08:36:22.752496,http://localhost:5051/eth/v2/beacon/blocks/1854413,33.006,34.196
teku,2022-03-17 08:36:22.752499,http://localhost:5051/eth/v2/beacon/blocks/2407428,20.439,21.625
teku,2022-03-17 08:36:22.752503,http://localhost:5051/eth/v2/beacon/blocks/54789,20.238,21.032
teku,2022-03-17 08:36:22.752506,http://localhost:5051/eth/v2/beacon/blocks/2026467,22.002,23.126
teku,2022-03-17 08:36:22.752509,http://localhost:5051/eth/v2/beacon/blocks/503152,14.565,15.444
teku,2022-03-17 08:36:22.752512,http://localhost:5051/eth/v2/beacon/blocks/1954614,27.592,28.913
teku,2022-03-17 08:36:22.752515,http://localhost:5051/eth/v2/beacon/blocks/2329618,33.785,34.964
teku,2022-03-17 08:36:22.752518,http://localhost:5051/eth/v2/beacon/blocks/1940724,50.663,52.315
teku,2022-03-17 08:36:22.752522,http://localhost:5051/eth/v2/beacon/blocks/3189767,209.414,210.766
teku,2022-03-17 08:36:22.752525,http://localhost:5051/eth/v2/beacon/blocks/2739210,35.162,36.707
teku,2022-03-17 08:36:22.752528,http://localhost:5051/eth/v2/beacon/blocks/2530125,70.168,71.877
teku,2022-03-17 08:36:22.752531,http://localhost:5051/eth/v2/beacon/blocks/3007170,237.319,238.727
teku,2022-03-17 08:36:22.752534,http://localhost:5051/eth/v2/beacon/blocks/2582990,31.802,33.131
teku,2022-03-17 08:36:22.752537,http://localhost:5051/eth/v2/beacon/blocks/662741,14.371,15.618
teku,2022-03-17 08:36:22.752558,http://localhost:5051/eth/v2/beacon/blocks/652839,76.762,79.113
teku,2022-03-17 08:36:22.752561,http://localhost:5051/eth/v2/beacon/blocks/1214800,30.328,31.524
teku,2022-03-17 08:36:22.752564,http://localhost:5051/eth/v2/beacon/blocks/1939586,27.631,28.814
teku,2022-03-17 08:36:22.752567,http://localhost:5051/eth/v2/beacon/blocks/650388,9.163,10.002
teku,2022-03-17 08:36:22.752570,http://localhost:5051/eth/v2/beacon/blocks/15974,10.438,11.11
teku,2022-03-17 08:36:22.752574,http://localhost:5051/eth/v2/beacon/blocks/1993582,47.725,48.761
teku,2022-03-17 08:36:22.752579,http://localhost:5051/eth/v2/beacon/blocks/1092573,45.676,46.864
teku,2022-03-17 08:36:22.752582,http://localhost:5051/eth/v2/beacon/blocks/204799,16.267,17.159
teku,2022-03-17 08:36:22.752585,http://localhost:5051/eth/v2/beacon/blocks/778996,7.155,8.057
teku,2022-03-17 08:36:22.752588,http://localhost:5051/eth/v2/beacon/blocks/2616640,5.005,5.94
teku,2022-03-17 08:36:22.752594,http://localhost:5051/eth/v2/beacon/blocks/472023,19.787,20.653
teku,2022-03-17 08:36:22.752597,http://localhost:5051/eth/v2/beacon/blocks/2283693,24.852,26.198
teku,2022-03-17 08:36:22.752672,http://localhost:5051/eth/v2/beacon/blocks/700395,29.896,30.805
teku,2022-03-17 08:36:22.752682,http://localhost:5051/eth/v2/beacon/blocks/1720612,21.276,22.219
teku,2022-03-17 08:36:22.752685,http://localhost:5051/eth/v2/beacon/blocks/730313,15.845,16.754
teku,2022-03-17 08:36:22.752688,http://localhost:5051/eth/v2/beacon/blocks/2856996,5.387,6.465
teku,2022-03-17 08:36:22.752691,http://localhost:5051/eth/v2/beacon/blocks/2184815,24.6,25.474
teku,2022-03-17 08:36:22.752694,http://localhost:5051/eth/v2/beacon/blocks/2396646,21.037,22.033
teku,2022-03-17 08:36:22.752698,http://localhost:5051/eth/v2/beacon/blocks/1944502,38.665,39.791
teku,2022-03-17 08:36:22.752701,http://localhost:5051/eth/v2/beacon/blocks/1696084,27.148,28.311
teku,2022-03-17 08:36:22.752704,http://localhost:5051/eth/v2/beacon/blocks/566941,17.893,18.8
teku,2022-03-17 08:36:22.752707,http://localhost:5051/eth/v2/beacon/blocks/838814,33.17,34.222
teku,2022-03-17 08:36:22.752710,http://localhost:5051/eth/v2/beacon/blocks/354558,14.937,15.886
teku,2022-03-17 08:36:22.752713,http://localhost:5051/eth/v2/beacon/blocks/1420084,17.377,18.289
teku,2022-03-17 08:36:22.752716,http://localhost:5051/eth/v2/beacon/blocks/1215284,15.535,16.443
teku,2022-03-17 08:36:22.752747,http://localhost:5051/eth/v2/beacon/blocks/2983576,22.061,23.297
teku,2022-03-17 08:36:22.752750,http://localhost:5051/eth/v2/beacon/blocks/2522980,34.653,35.903
teku,2022-03-17 08:36:22.752753,http://localhost:5051/eth/v2/beacon/blocks/2095692,41.167,42.422
teku,2022-03-17 08:36:22.752756,http://localhost:5051/eth/v2/beacon/blocks/2429170,30.163,31.497
teku,2022-03-17 08:36:22.752759,http://localhost:5051/eth/v2/beacon/blocks/851800,3.17,4.005
teku,2022-03-17 08:36:22.752763,http://localhost:5051/eth/v2/beacon/blocks/1292238,18.192,19.17
teku,2022-03-17 08:36:22.752766,http://localhost:5051/eth/v2/beacon/blocks/1840,5.738,6.696
teku,2022-03-17 08:36:22.752769,http://localhost:5051/eth/v2/beacon/blocks/1663301,15.166,16.277
teku,2022-03-17 08:36:22.752772,http://localhost:5051/eth/v2/beacon/blocks/2964808,23.535,24.871
teku,2022-03-17 08:36:22.752776,http://localhost:5051/eth/v2/beacon/blocks/824514,28.001,29.086
teku,2022-03-17 08:36:22.752779,http://localhost:5051/eth/v2/beacon/blocks/2785678,28.061,29.402
teku,2022-03-17 08:36:22.752782,http://localhost:5051/eth/v2/beacon/blocks/277754,4.836,5.769
teku,2022-03-17 08:36:22.752785,http://localhost:5051/eth/v2/beacon/blocks/3033540,11.717,12.692
teku,2022-03-17 08:36:22.752788,http://localhost:5051/eth/v2/beacon/blocks/1887420,13.649,14.75
teku,2022-03-17 08:36:22.752792,http://localhost:5051/eth/v2/beacon/blocks/136289,17.68,18.552
teku,2022-03-17 08:36:22.752795,http://localhost:5051/eth/v2/beacon/blocks/859417,60.632,61.759
teku,2022-03-17 08:36:22.752798,http://localhost:5051/eth/v2/beacon/blocks/2863978,49.024,50.303
teku,2022-03-17 08:36:22.752801,http://localhost:5051/eth/v2/beacon/blocks/2387074,49.01,50.334
teku,2022-03-17 08:36:22.752804,http://localhost:5051/eth/v2/beacon/blocks/2254611,34.675,35.999
teku,2022-03-17 08:36:22.752807,http://localhost:5051/eth/v2/beacon/blocks/2631750,18.157,19.526
teku,2022-03-17 08:36:22.752811,http://localhost:5051/eth/v2/beacon/blocks/3038283,15.801,17.101
teku,2022-03-17 08:36:22.752814,http://localhost:5051/eth/v2/beacon/blocks/3164248,208.811,210.438
teku,2022-03-17 08:36:22.752817,http://localhost:5051/eth/v2/beacon/blocks/2416807,19.138,20.436
teku,2022-03-17 08:36:22.752820,http://localhost:5051/eth/v2/beacon/blocks/34925,3.055,3.837
teku,2022-03-17 08:36:22.752823,http://localhost:5051/eth/v2/beacon/blocks/3163123,190.233,191.378
teku,2022-03-17 08:36:22.752834,http://localhost:5051/eth/v2/beacon/blocks/683885,12.872,13.797
teku,2022-03-17 08:36:22.752838,http://localhost:5051/eth/v2/beacon/blocks/2417664,18.868,20.155
teku,2022-03-17 08:36:22.752856,http://localhost:5051/eth/v2/beacon/blocks/1397876,15.993,16.891
teku,2022-03-17 08:36:22.752859,http://localhost:5051/eth/v2/beacon/blocks/2367366,23.183,24.351
teku,2022-03-17 08:36:22.752862,http://localhost:5051/eth/v2/beacon/blocks/2119341,35.48,36.791
teku,2022-03-17 08:36:22.752880,http://localhost:5051/eth/v2/beacon/blocks/1864461,14.889,16.015
teku,2022-03-17 08:36:22.752886,http://localhost:5051/eth/v2/beacon/blocks/748725,161.257,162.251
teku,2022-03-17 08:36:22.752889,http://localhost:5051/eth/v2/beacon/blocks/2240648,25.553,26.682
teku,2022-03-17 08:36:22.752892,http://localhost:5051/eth/v2/beacon/blocks/3310870,522.969,524.148
teku,2022-03-17 08:36:22.752895,http://localhost:5051/eth/v2/beacon/blocks/2547285,14.314,15.627
teku,2022-03-17 08:36:22.752898,http://localhost:5051/eth/v2/beacon/blocks/301857,21.223,22.147
teku,2022-03-17 08:36:22.752901,http://localhost:5051/eth/v2/beacon/blocks/3329685,414.843,416.022
teku,2022-03-17 08:36:22.752904,http://localhost:5051/eth/v2/beacon/blocks/2236491,44.347,46.02
teku,2022-03-17 08:36:22.752907,http://localhost:5051/eth/v2/beacon/blocks/1955444,16.778,18.121
teku,2022-03-17 08:36:22.752910,http://localhost:5051/eth/v2/beacon/blocks/1783913,19.088,20.395
teku,2022-03-17 08:36:22.752913,http://localhost:5051/eth/v2/beacon/blocks/2676736,6.906,8.155
teku,2022-03-17 08:36:22.752916,http://localhost:5051/eth/v2/beacon/blocks/588395,4.917,5.997
teku,2022-03-17 08:36:22.752919,http://localhost:5051/eth/v2/beacon/blocks/1526512,18.797,19.72
teku,2022-03-17 08:36:22.752922,http://localhost:5051/eth/v2/beacon/blocks/2331059,21.431,23.008
teku,2022-03-17 08:36:22.752925,http://localhost:5051/eth/v2/beacon/blocks/2517735,25.736,27.02
teku,2022-03-17 08:36:22.752928,http://localhost:5051/eth/v2/beacon/blocks/1574213,79.44,80.447
teku,2022-03-17 08:36:22.752931,http://localhost:5051/eth/v2/beacon/blocks/2633253,19.303,20.927
teku,2022-03-17 08:36:22.752934,http://localhost:5051/eth/v2/beacon/blocks/2220834,66.761,68.79
teku,2022-03-17 08:36:22.752940,http://localhost:5051/eth/v2/beacon/blocks/531832,3.534,4.681
teku,2022-03-17 08:36:22.752943,http://localhost:5051/eth/v2/beacon/blocks/972626,22.478,23.336
teku,2022-03-17 08:36:22.752946,http://localhost:5051/eth/v2/beacon/blocks/1791782,37.14,38.383
teku,2022-03-17 08:36:22.752949,http://localhost:5051/eth/v2/beacon/blocks/1997486,18.147,19.765
teku,2022-03-17 08:36:22.752951,http://localhost:5051/eth/v2/beacon/blocks/1717160,27.24,28.378
teku,2022-03-17 08:36:22.752954,http://localhost:5051/eth/v2/beacon/blocks/1264835,4.626,5.675
teku,2022-03-17 08:36:22.752957,http://localhost:5051/eth/v2/beacon/blocks/2078216,14.952,15.98
teku,2022-03-17 08:36:22.752960,http://localhost:5051/eth/v2/beacon/blocks/1807961,33.367,34.754
teku,2022-03-17 08:36:22.752963,http://localhost:5051/eth/v2/beacon/blocks/2907403,23.178,25.163
teku,2022-03-17 08:36:22.752966,http://localhost:5051/eth/v2/beacon/blocks/1492456,16.386,17.493
teku,2022-03-17 08:36:22.752969,http://localhost:5051/eth/v2/beacon/blocks/1797021,24.548,25.634
teku,2022-03-17 08:36:22.752972,http://localhost:5051/eth/v2/beacon/blocks/1438391,15.855,16.836
teku,2022-03-17 08:36:22.752975,http://localhost:5051/eth/v2/beacon/blocks/914014,17.805,19.705
teku,2022-03-17 08:36:22.752980,http://localhost:5051/eth/v2/beacon/blocks/2587002,17.099,19.287
teku,2022-03-17 08:36:22.752983,http://localhost:5051/eth/v2/beacon/blocks/3338767,3.103,10.792
teku,2022-03-17 08:36:22.752986,http://localhost:5051/eth/v2/beacon/blocks/1731488,39.946,41.182
teku,2022-03-17 08:36:22.752989,http://localhost:5051/eth/v2/beacon/blocks/1469078,19.408,20.363
teku,2022-03-17 08:36:22.752992,http://localhost:5051/eth/v2/beacon/blocks/1884073,22.094,23.219
teku,2022-03-17 08:36:22.752998,http://localhost:5051/eth/v2/beacon/blocks/875875,15.966,16.919
teku,2022-03-17 08:36:22.753001,http://localhost:5051/eth/v2/beacon/blocks/1457126,19.877,20.845
teku,2022-03-17 08:36:22.753004,http://localhost:5051/eth/v2/beacon/blocks/3190080,168.746,170.114
teku,2022-03-17 08:36:22.753007,http://localhost:5051/eth/v2/beacon/blocks/536577,31.75,33.235
teku,2022-03-17 08:36:22.753010,http://localhost:5051/eth/v2/beacon/blocks/3107312,230.999,233.075
teku,2022-03-17 08:36:22.753013,http://localhost:5051/eth/v2/beacon/blocks/473839,24.776,26.017
teku,2022-03-17 08:36:22.753032,http://localhost:5051/eth/v2/beacon/blocks/2862866,24.217,25.343
teku,2022-03-17 08:36:22.753034,http://localhost:5051/eth/v2/beacon/blocks/2821390,77.272,78.438
teku,2022-03-17 08:36:22.753037,http://localhost:5051/eth/v2/beacon/blocks/816043,22.866,23.949
teku,2022-03-17 08:36:22.753040,http://localhost:5051/eth/v2/beacon/blocks/2967904,5.022,6.177
teku,2022-03-17 08:36:22.753043,http://localhost:5051/eth/v2/beacon/blocks/278114,10.136,10.893
teku,2022-03-17 08:36:22.753046,http://localhost:5051/eth/v2/beacon/blocks/2050960,31.59,32.667
teku,2022-03-17 08:36:22.753048,http://localhost:5051/eth/v2/beacon/blocks/1431362,17.542,18.457
teku,2022-03-17 08:36:22.753051,http://localhost:5051/eth/v2/beacon/blocks/42738,14.699,15.555
teku,2022-03-17 08:36:22.753054,http://localhost:5051/eth/v2/beacon/blocks/96604,17.987,18.929
teku,2022-03-17 08:36:22.753059,http://localhost:5051/eth/v2/beacon/blocks/3223773,232.651,234.067
teku,2022-03-17 08:36:22.753062,http://localhost:5051/eth/v2/beacon/blocks/2233438,46.566,48.034
teku,2022-03-17 08:36:22.753065,http://localhost:5051/eth/v2/beacon/blocks/3226878,341.347,342.849
teku,2022-03-17 08:36:22.753068,http://localhost:5051/eth/v2/beacon/blocks/609319,16.43,17.57
teku,2022-03-17 08:36:22.753070,http://localhost:5051/eth/v2/beacon/blocks/2349478,59.116,60.066
teku,2022-03-17 08:36:22.753073,http://localhost:5051/eth/v2/beacon/blocks/2355967,20.176,21.192
teku,2022-03-17 08:36:22.753076,http://localhost:5051/eth/v2/beacon/blocks/1510181,17.616,18.542
teku,2022-03-17 08:36:22.753079,http://localhost:5051/eth/v2/beacon/blocks/2576645,21.603,22.565
teku,2022-03-17 08:36:22.753082,http://localhost:5051/eth/v2/beacon/blocks/1225049,49.942,51.019
teku,2022-03-17 08:36:22.753084,http://localhost:5051/eth/v2/beacon/blocks/3218578,167.752,169.079
teku,2022-03-17 08:36:22.753087,http://localhost:5051/eth/v2/beacon/blocks/3145861,150.088,151.61
teku,2022-03-17 08:36:22.753090,http://localhost:5051/eth/v2/beacon/blocks/787800,29.429,30.63
teku,2022-03-17 08:36:22.753093,http://localhost:5051/eth/v2/beacon/blocks/3350329,1.332,2.124
teku,2022-03-17 08:36:22.753095,http://localhost:5051/eth/v2/beacon/blocks/1082383,26.268,27.233
teku,2022-03-17 08:36:22.753098,http://localhost:5051/eth/v2/beacon/blocks/824499,3.45,4.445
teku,2022-03-17 08:36:22.753101,http://localhost:5051/eth/v2/beacon/blocks/282820,23.393,24.348
teku,2022-03-17 08:36:22.753107,http://localhost:5051/eth/v2/beacon/blocks/3371229,1.026,1.796
teku,2022-03-17 08:36:22.753111,http://localhost:5051/eth/v2/beacon/blocks/1400921,18.236,19.164
teku,2022-03-17 08:36:22.753113,http://localhost:5051/eth/v2/beacon/blocks/411364,4.046,5.062
teku,2022-03-17 08:36:22.753116,http://localhost:5051/eth/v2/beacon/blocks/3139703,148.639,149.965
teku,2022-03-17 08:36:22.753119,http://localhost:5051/eth/v2/beacon/blocks/284471,22.099,23.096
teku,2022-03-17 08:36:22.753122,http://localhost:5051/eth/v2/beacon/blocks/266801,16.457,17.32
teku,2022-03-17 08:36:22.753124,http://localhost:5051/eth/v2/beacon/blocks/294568,19.223,20.1
teku,2022-03-17 08:36:22.753127,http://localhost:5051/eth/v2/beacon/blocks/1425236,88.898,89.927
teku,2022-03-17 08:36:22.753130,http://localhost:5051/eth/v2/beacon/blocks/2221265,26.749,28.407
teku,2022-03-17 08:36:22.753133,http://localhost:5051/eth/v2/beacon/blocks/90870,3.038,4.25
teku,2022-03-17 08:36:22.753136,http://localhost:5051/eth/v2/beacon/blocks/1557766,17.03,18.02
teku,2022-03-17 08:36:22.753138,http://localhost:5051/eth/v2/beacon/blocks/1396616,22.762,23.828
teku,2022-03-17 08:36:22.753141,http://localhost:5051/eth/v2/beacon/blocks/2498782,96.814,98.171
